86 1 1 -13.6108 1.145705569314711 -5.2652167149252405 -17.390214490986914
85 1 1 -13.6108 1.2548256144924415 -4.396385636108166 -17.89746559703129
25 1 1 -13.6108 4.330927193527975 -5.501243532888365 -17.00128344045199
27 1 1 -13.6108 6.123146178596375 -5.6268315255658585 -16.659831565222028
28 1 1 -13.6108 6.597830284799262 -5.860625325018501 -17.51987650823443
62 1 1 -13.6108 3.8028591877025586 -3.1028624515584684 -15.94889596121642
42 1 1 -13.6108 3.7756791393055336 -3.2168412574148 -15.833103226850108
63 1 1 -13.6108 3.77445580312004 -2.111175192001655 -15.818377781067207
68 1 1 -13.6108 1.9432447991249937 1.4107994931917802 -16.837622264381384
39 1 1 -13.6108 6.444930377091699 -6.462433969511699 -15.069835867591909
35 1 1 -13.6108 6.8878978458680065 -3.6801903130771367 -15.252566620417838
24 1 1 -13.6108 3.947816076985632 -4.771778674729353 -16.43587705393023
31 1 1 -13.6108 7.6866006447987045 -4.980097535014214 -16.529909662634548
84 1 1 -13.6108 1.391083889003548 -3.4499940491187213 -17.589176299132653
83 1 1 -13.6108 1.7097145365018456 -3.652294309055573 -16.66782989924023
23 1 1 -13.6108 3.380712745248441 -3.9431493480118305 -16.4354328492896
82 1 1 -13.6108 2.5373124691217837 -3.447577010494582 -16.12696717997114
22 1 1 -13.6108 3.3671411986393553 -2.9371815163249946 -16.520719617944625
1 1 1 0 2.9642563254318373 -2.6717840449111763 -15.66145183635745
2 1 1 -13.6108 3.41191444668463 -3.048378286957171 -14.847109583146716
64 1 1 -13.6108 3.3026755520374493 -1.2283371394639542 -15.801923030987961
34 1 1 -13.6108 7.041279870028094 -3.0962540680090354 -16.04367810732124
38 1 1 -13.6108 6.326640563069326 -5.6678120213674985 -14.483755526620737
32 1 1 -13.6108 7.64911394902098 -4.937819391549375 -15.538707226339227
36 1 1 -13.6108 6.051008139785439 -4.227158212911529 -15.259149956594651
3 1 1 -13.6108 3.6828941241741666 -4.005737456318678 -14.751634210367515
103 1 1 -13.6108 2.854248763297025 -1.619823677648527 -14.772252248348249
102 1 1 -13.6108 2.491638157610666 -2.5505831998623134 -14.774878372987045
105 1 1 -13.6108 1.7936594571652689 -0.2621233954795697 -14.725838788894091
41 1 1 -13.6108 5.253680064357724 -8.065616974079125 -15.224636328853002
40 1 1 -13.6108 5.893871030647757 -7.2972935350716925 -15.137142985936412
11 1 1 -13.6108 5.714995363825848 -4.309296682537445 -13.086747068542095
33 1 1 -13.6108 7.313932629347023 -4.0234473921443445 -15.76608797215422
5 1 1 -13.6108 2.6606524705626744 -4.177621450100126 -14.383671094475316
4 1 1 -13.6108 3.452927079887962 -4.0112964189965785 -13.784066414532216
104 1 1 -13.6108 2.404189498942499 -0.8576249395445656 -15.24737009101338
106 1 1 -13.6108 1.6996797630383391 -0.984292654404773 -14.034072921970099
10 1 1 -13.6108 5.064070271453624 -3.606795790877654 -13.34713638165797
9 1 1 -13.6108 4.366180952396005 -4.309685224217041 -13.39398156010565
12 1 1 -13.6108 5.185921906147224 -4.823498365490244 -12.399401710350693
6 1 1 -13.6108 3.151238298235191 -4.214587763007158 -13.516526163844533
8 1 1 -13.6108 3.7254673119285604 -5.079021048973012 -13.335810504216843
107 1 1 -13.6108 1.0710222723052156 -0.9024793919403833 -13.26494237327976
13 1 1 -13.6108 5.4264711645718595 -5.121351051381244 -13.323668820970372
15 1 1 -13.6108 6.17041364022457 -6.323257940864829 -12.091893060003564
7 1 1 -13.6108 2.864806147557306 -4.915157857641333 -12.865215162165871
108 1 1 -13.6108 0.6348838112825633 -0.3089227344473894 -13.944280564056655
109 1 1 -13.6108 -0.2542050993003369 -0.4305560723548758 -13.498283613481972
14 1 1 -13.6108 5.933384599683041 -5.921288539817805 -12.97649365841002
110 1 1 -13.6108 -0.967903451796392 0.19807046018706725 -13.797640364645623
111 1 1 -13.6108 -1.759445256817603 0.1495798365747187 -13.168726035862925
16 1 1 -13.6108 6.476244257014961 -6.918464974318159 -11.332489397261867
112 1 1 -13.6108 -0.7582028182174901 0.12499523528766067 -13.080251689341303
19 1 1 -13.6108 6.881623117767062 -7.621305101137097 -11.160200094035678
21 1 1 -13.6108 6.37742193228965 -7.486399217922894 -10.394218029148279
18 1 1 -13.6108 6.168145586163182 -7.527347181505711 -10.463127907027573
17 1 1 -13.6108 5.961158862235196 -7.759142695562974 -11.432793723955761
113 1 1 -13.6108 -0.9555853801854517 0.4402941173746108 -12.143738507013735
115 1 1 -13.6108 -0.4004259184010666 -0.6513907134848034 -10.958879640051995
114 1 1 -13.6108 -0.3984784551657322 -0.3596229803005115 -11.905975516235138
116 1 1 -13.6108 0.3977623100664035 -0.9633309083758747 -10.4256852980731
20 1 1 -13.6108 5.879564321977061 -7.710606149477451 -11.23726430668513
117 1 1 -13.6108 0.8836126930455143 -0.3345287033749645 -9.819844733096359
118 1 1 -13.6108 0.023735533484798878 -0.8558523173912304 -9.715309591940658
119 1 1 -13.6108 -0.21116035879811992 -0.2394593018887485 -8.96419372638332
120 1 1 -13.6108 -0.04405185656041083 -0.12445269856965459 -7.993201055146067
121 1 1 -13.6108 0 0 -7.0
122 2 2 0 3.325 0.0 -8.0
123 2 2 0 3.3154773505548434 0.25146558006581854 -8.0
124 2 2 0 3.2869639470930294 0.501490788061568 -8.0
125 2 2 0 3.239623111807435 0.7486435022379576 -8.0
126 2 2 0 3.173726008715421 0.9915080542301626 -8.0
127 2 2 0 3.0896500904559043 1.228693337878017 -8.0
128 2 2 0 2.987876936274818 1.4588407773561192 -8.0
129 2 2 0 2.868989493582806 1.6806321089731313 -8.0
130 2 2 0 2.7336687388852434 1.8927969320668194 -8.0
131 2 2 0 2.5826897772104846 2.094119985744002 -8.0
132 2 2 0 2.416917402378453 2.2834481097848913 -8.0
133 2 2 0 2.2373011435399555 2.459696849840404 -8.0
134 2 2 0 2.0448698263596956 2.6218566690884666 -8.0
135 2 2 0 1.840725679996036 2.7689987307695056 -8.0
136 2 2 0 1.6260380236321956 2.900280218479294 -8.0
137 2 2 0 1.4020365687218619 3.0149491637449923 -8.0
138 2 2 0 1.170004375313345 3.112348753232457 -8.0
139 2 2 0 0.9312705027978154 3.1919210909135436 -8.0
140 2 2 0 0.6872023971774686 3.2532103936440295 -8.0
141 2 2 0 0.43919805845865995 3.295865601848192 -8.0
142 2 2 0 0.18867803303447062 3.3196423903562633 -8.0
143 2 2 0 -0.06292272307638802 3.3244045678768783 -8.0
144 2 2 0 -0.31416306352770385 3.310124857088459 -8.0
145 2 2 0 -0.5636039064015215 3.27688505088124 -8.0
146 2 2 0 -0.8098164771390486 3.224875543855003 -8.0
147 2 2 0 -1.05139049243194 3.1543942417560498 -8.0
148 2 2 0 -1.2869422381973723 3.065844855100065 -8.0
149 2 2 0 -1.515122495367003 2.9597345867548444 -8.0
150 2 2 0 -1.7346242680916109 2.8366712267281953 -8.0
151 2 2 0 -1.9441902700949567 2.69735967080182 -8.0
152 2 2 0 -2.1426201262957165 2.542597882952106 -8.0
153 2 2 0 -2.3287772484472415 2.3732723246847374 -8.0
154 2 2 0 -2.501595345412108 2.1903528774634644 -8.0
155 2 2 0 -2.6600845307811873 1.9948872873169128 -8.0
156 2 2 0 -2.8033369928533562 1.7879951634442146 -8.0
157 2 2 0 -2.9305321944987077 1.5708615651949058 -8.0
158 2 2 0 -3.040941573120927 1.3447302141562905 -8.0
159 2 2 0 -3.133932713797862 1.1108963702288204 -8.0
160 2 2 0 -3.208972971696929 0.8706994124946819 -8.0
161 2 2 0 -3.265632523016474 0.6255151673757064 -8.0
162 2 2 0 -3.30358682697759 0.37674802802422136 -8.0
163 2 2 0 -3.3226184847643023 0.12582291008625415 -8.0
164 2 2 0 -3.3226184847643023 -0.12582291008625335 -8.0
165 2 2 0 -3.30358682697759 -0.37674802802422197 -8.0
166 2 2 0 -3.265632523016474 -0.6255151673757071 -8.0
167 2 2 0 -3.2089729716969284 -0.8706994124946824 -8.0
168 2 2 0 -3.133932713797862 -1.110896370228821 -8.0
169 2 2 0 -3.040941573120927 -1.3447302141562911 -8.0
170 2 2 0 -2.9305321944987077 -1.5708615651949063 -8.0
171 2 2 0 -2.803336992853356 -1.7879951634442153 -8.0
172 2 2 0 -2.660084530781187 -1.9948872873169137 -8.0
173 2 2 0 -2.5015953454121074 -2.1903528774634644 -8.0
174 2 2 0 -2.328777248447241 -2.3732723246847374 -8.0
175 2 2 0 -2.1426201262957165 -2.5425978829521054 -8.0
176 2 2 0 -1.9441902700949572 -2.697359670801819 -8.0
177 2 2 0 -1.7346242680916117 -2.836671226728195 -8.0
178 2 2 0 -1.5151224953670037 -2.959734586754844 -8.0
179 2 2 0 -1.2869422381973723 -3.065844855100065 -8.0
180 2 2 0 -1.05139049243194 -3.1543942417560498 -8.0
181 2 2 0 -0.8098164771390487 -3.224875543855003 -8.0
182 2 2 0 -0.5636039064015215 -3.27688505088124 -8.0
183 2 2 0 -0.31416306352770396 -3.310124857088459 -8.0
184 2 2 0 -0.0629227230763881 -3.3244045678768783 -8.0
185 2 2 0 0.18867803303447125 -3.3196423903562633 -8.0
186 2 2 0 0.43919805845866056 -3.2958656018481918 -8.0
187 2 2 0 0.6872023971774692 -3.2532103936440295 -8.0
188 2 2 0 0.9312705027978162 -3.1919210909135436 -8.0
189 2 2 0 1.1700043753133458 -3.1123487532324567 -8.0
190 2 2 0 1.4020365687218626 -3.0149491637449923 -8.0
191 2 2 0 1.6260380236321963 -2.900280218479294 -8.0
192 2 2 0 1.8407256799960368 -2.7689987307695048 -8.0
193 2 2 0 2.0448698263596965 -2.621856669088466 -8.0
194 2 2 0 2.2373011435399563 -2.459696849840404 -8.0
195 2 2 0 2.416917402378454 -2.2834481097848904 -8.0
196 2 2 0 2.5826897772104855 -2.094119985744001 -8.0
197 2 2 0 2.7336687388852443 -1.8927969320668183 -8.0
198 2 2 0 2.868989493582807 -1.6806321089731302 -8.0
199 2 2 0 2.987876936274819 -1.4588407773561178 -8.0
200 2 2 0 3.089650090455905 -1.2286933378780152 -8.0
201 2 2 0 3.173726008715422 -0.991508054230161 -8.0
202 2 2 0 3.2396231118074352 -0.7486435022379557 -8.0
203 2 2 0 3.2869639470930294 -0.501490788061569 -8.0
204 2 2 0 3.3154773505548434 -0.2514655800658195 -8.0
205 2 2 0 3.325 0.0 -7.75
206 2 2 0 3.3154773505548434 0.25146558006581854 -7.75
207 2 2 0 3.2869639470930294 0.501490788061568 -7.75
208 2 2 0 3.239623111807435 0.7486435022379576 -7.75
209 2 2 0 3.173726008715421 0.9915080542301626 -7.75
210 2 2 0 3.0896500904559043 1.228693337878017 -7.75
211 2 2 0 2.987876936274818 1.4588407773561192 -7.75
212 2 2 0 2.868989493582806 1.6806321089731313 -7.75
213 2 2 0 2.7336687388852434 1.8927969320668194 -7.75
214 2 2 0 2.5826897772104846 2.094119985744002 -7.75
215 2 2 0 2.416917402378453 2.2834481097848913 -7.75
216 2 2 0 2.2373011435399555 2.459696849840404 -7.75
217 2 2 0 2.0448698263596956 2.6218566690884666 -7.75
218 2 2 0 1.840725679996036 2.7689987307695056 -7.75
219 2 2 0 1.6260380236321956 2.900280218479294 -7.75
220 2 2 0 1.4020365687218619 3.0149491637449923 -7.75
221 2 2 0 1.170004375313345 3.112348753232457 -7.75
222 2 2 0 0.9312705027978154 3.1919210909135436 -7.75
223 2 2 0 0.6872023971774686 3.2532103936440295 -7.75
224 2 2 0 0.43919805845865995 3.295865601848192 -7.75
225 2 2 0 0.18867803303447062 3.3196423903562633 -7.75
226 2 2 0 -0.06292272307638802 3.3244045678768783 -7.75
227 2 2 0 -0.31416306352770385 3.310124857088459 -7.75
228 2 2 0 -0.5636039064015215 3.27688505088124 -7.75
229 2 2 0 -0.8098164771390486 3.224875543855003 -7.75
230 2 2 0 -1.05139049243194 3.1543942417560498 -7.75
231 2 2 0 -1.2869422381973723 3.065844855100065 -7.75
232 2 2 0 -1.515122495367003 2.9597345867548444 -7.75
233 2 2 0 -1.7346242680916109 2.8366712267281953 -7.75
234 2 2 0 -1.9441902700949567 2.69735967080182 -7.75
235 2 2 0 -2.1426201262957165 2.542597882952106 -7.75
236 2 2 0 -2.3287772484472415 2.3732723246847374 -7.75
237 2 2 0 -2.501595345412108 2.1903528774634644 -7.75
238 2 2 0 -2.6600845307811873 1.9948872873169128 -7.75
239 2 2 0 -2.8033369928533562 1.7879951634442146 -7.75
240 2 2 0 -2.9305321944987077 1.5708615651949058 -7.75
241 2 2 0 -3.040941573120927 1.3447302141562905 -7.75
242 2 2 0 -3.133932713797862 1.1108963702288204 -7.75
243 2 2 0 -3.208972971696929 0.8706994124946819 -7.75
244 2 2 0 -3.265632523016474 0.6255151673757064 -7.75
245 2 2 0 -3.30358682697759 0.37674802802422136 -7.75
246 2 2 0 -3.3226184847643023 0.12582291008625415 -7.75
247 2 2 0 -3.3226184847643023 -0.12582291008625335 -7.75
248 2 2 0 -3.30358682697759 -0.37674802802422197 -7.75
249 2 2 0 -3.265632523016474 -0.6255151673757071 -7.75
250 2 2 0 -3.2089729716969284 -0.8706994124946824 -7.75
251 2 2 0 -3.133932713797862 -1.110896370228821 -7.75
252 2 2 0 -3.040941573120927 -1.3447302141562911 -7.75
253 2 2 0 -2.9305321944987077 -1.5708615651949063 -7.75
254 2 2 0 -2.803336992853356 -1.7879951634442153 -7.75
255 2 2 0 -2.660084530781187 -1.9948872873169137 -7.75
256 2 2 0 -2.5015953454121074 -2.1903528774634644 -7.75
257 2 2 0 -2.328777248447241 -2.3732723246847374 -7.75
258 2 2 0 -2.1426201262957165 -2.5425978829521054 -7.75
259 2 2 0 -1.9441902700949572 -2.697359670801819 -7.75
260 2 2 0 -1.7346242680916117 -2.836671226728195 -7.75
261 2 2 0 -1.5151224953670037 -2.959734586754844 -7.75
262 2 2 0 -1.2869422381973723 -3.065844855100065 -7.75
263 2 2 0 -1.05139049243194 -3.1543942417560498 -7.75
264 2 2 0 -0.8098164771390487 -3.224875543855003 -7.75
265 2 2 0 -0.5636039064015215 -3.27688505088124 -7.75
266 2 2 0 -0.31416306352770396 -3.310124857088459 -7.75
267 2 2 0 -0.0629227230763881 -3.3244045678768783 -7.75
268 2 2 0 0.18867803303447125 -3.3196423903562633 -7.75
269 2 2 0 0.43919805845866056 -3.2958656018481918 -7.75
270 2 2 0 0.6872023971774692 -3.2532103936440295 -7.75
271 2 2 0 0.9312705027978162 -3.1919210909135436 -7.75
272 2 2 0 1.1700043753133458 -3.1123487532324567 -7.75
273 2 2 0 1.4020365687218626 -3.0149491637449923 -7.75
274 2 2 0 1.6260380236321963 -2.900280218479294 -7.75
275 2 2 0 1.8407256799960368 -2.7689987307695048 -7.75
276 2 2 0 2.0448698263596965 -2.621856669088466 -7.75
277 2 2 0 2.2373011435399563 -2.459696849840404 -7.75
278 2 2 0 2.416917402378454 -2.2834481097848904 -7.75
279 2 2 0 2.5826897772104855 -2.094119985744001 -7.75
280 2 2 0 2.7336687388852443 -1.8927969320668183 -7.75
281 2 2 0 2.868989493582807 -1.6806321089731302 -7.75
282 2 2 0 2.987876936274819 -1.4588407773561178 -7.75
283 2 2 0 3.089650090455905 -1.2286933378780152 -7.75
284 2 2 0 3.173726008715422 -0.991508054230161 -7.75
285 2 2 0 3.2396231118074352 -0.7486435022379557 -7.75
286 2 2 0 3.2869639470930294 -0.501490788061569 -7.75
287 2 2 0 3.3154773505548434 -0.2514655800658195 -7.75
288 2 2 0 3.325 0.0 -7.5
289 2 2 0 3.3154773505548434 0.25146558006581854 -7.5
290 2 2 0 3.2869639470930294 0.501490788061568 -7.5
291 2 2 0 3.239623111807435 0.7486435022379576 -7.5
292 2 2 0 3.173726008715421 0.9915080542301626 -7.5
293 2 2 0 3.0896500904559043 1.228693337878017 -7.5
294 2 2 0 2.987876936274818 1.4588407773561192 -7.5
295 2 2 0 2.868989493582806 1.6806321089731313 -7.5
296 2 2 0 2.7336687388852434 1.8927969320668194 -7.5
297 2 2 0 2.5826897772104846 2.094119985744002 -7.5
298 2 2 0 2.416917402378453 2.2834481097848913 -7.5
299 2 2 0 2.2373011435399555 2.459696849840404 -7.5
300 2 2 0 2.0448698263596956 2.6218566690884666 -7.5
301 2 2 0 1.840725679996036 2.7689987307695056 -7.5
302 2 2 0 1.6260380236321956 2.900280218479294 -7.5
303 2 2 0 1.4020365687218619 3.0149491637449923 -7.5
304 2 2 0 1.170004375313345 3.112348753232457 -7.5
305 2 2 0 0.9312705027978154 3.1919210909135436 -7.5
306 2 2 0 0.6872023971774686 3.2532103936440295 -7.5
307 2 2 0 0.43919805845865995 3.295865601848192 -7.5
308 2 2 0 0.18867803303447062 3.3196423903562633 -7.5
309 2 2 0 -0.06292272307638802 3.3244045678768783 -7.5
310 2 2 0 -0.31416306352770385 3.310124857088459 -7.5
311 2 2 0 -0.5636039064015215 3.27688505088124 -7.5
312 2 2 0 -0.8098164771390486 3.224875543855003 -7.5
313 2 2 0 -1.05139049243194 3.1543942417560498 -7.5
314 2 2 0 -1.2869422381973723 3.065844855100065 -7.5
315 2 2 0 -1.515122495367003 2.9597345867548444 -7.5
316 2 2 0 -1.7346242680916109 2.8366712267281953 -7.5
317 2 2 0 -1.9441902700949567 2.69735967080182 -7.5
318 2 2 0 -2.1426201262957165 2.542597882952106 -7.5
319 2 2 0 -2.3287772484472415 2.3732723246847374 -7.5
320 2 2 0 -2.501595345412108 2.1903528774634644 -7.5
321 2 2 0 -2.6600845307811873 1.9948872873169128 -7.5
322 2 2 0 -2.8033369928533562 1.7879951634442146 -7.5
323 2 2 0 -2.9305321944987077 1.5708615651949058 -7.5
324 2 2 0 -3.040941573120927 1.3447302141562905 -7.5
325 2 2 0 -3.133932713797862 1.1108963702288204 -7.5
326 2 2 0 -3.208972971696929 0.8706994124946819 -7.5
327 2 2 0 -3.265632523016474 0.6255151673757064 -7.5
328 2 2 0 -3.30358682697759 0.37674802802422136 -7.5
329 2 2 0 -3.3226184847643023 0.12582291008625415 -7.5
330 2 2 0 -3.3226184847643023 -0.12582291008625335 -7.5
331 2 2 0 -3.30358682697759 -0.37674802802422197 -7.5
332 2 2 0 -3.265632523016474 -0.6255151673757071 -7.5
333 2 2 0 -3.2089729716969284 -0.8706994124946824 -7.5
334 2 2 0 -3.133932713797862 -1.110896370228821 -7.5
335 2 2 0 -3.040941573120927 -1.3447302141562911 -7.5
336 2 2 0 -2.9305321944987077 -1.5708615651949063 -7.5
337 2 2 0 -2.803336992853356 -1.7879951634442153 -7.5
338 2 2 0 -2.660084530781187 -1.9948872873169137 -7.5
339 2 2 0 -2.5015953454121074 -2.1903528774634644 -7.5
340 2 2 0 -2.328777248447241 -2.3732723246847374 -7.5
341 2 2 0 -2.1426201262957165 -2.5425978829521054 -7.5
342 2 2 0 -1.9441902700949572 -2.697359670801819 -7.5
343 2 2 0 -1.7346242680916117 -2.836671226728195 -7.5
344 2 2 0 -1.5151224953670037 -2.959734586754844 -7.5
345 2 2 0 -1.2869422381973723 -3.065844855100065 -7.5
346 2 2 0 -1.05139049243194 -3.1543942417560498 -7.5
347 2 2 0 -0.8098164771390487 -3.224875543855003 -7.5
348 2 2 0 -0.5636039064015215 -3.27688505088124 -7.5
349 2 2 0 -0.31416306352770396 -3.310124857088459 -7.5
350 2 2 0 -0.0629227230763881 -3.3244045678768783 -7.5
351 2 2 0 0.18867803303447125 -3.3196423903562633 -7.5
352 2 2 0 0.43919805845866056 -3.2958656018481918 -7.5
353 2 2 0 0.6872023971774692 -3.2532103936440295 -7.5
354 2 2 0 0.9312705027978162 -3.1919210909135436 -7.5
355 2 2 0 1.1700043753133458 -3.1123487532324567 -7.5
356 2 2 0 1.4020365687218626 -3.0149491637449923 -7.5
357 2 2 0 1.6260380236321963 -2.900280218479294 -7.5
358 2 2 0 1.8407256799960368 -2.7689987307695048 -7.5
359 2 2 0 2.0448698263596965 -2.621856669088466 -7.5
360 2 2 0 2.2373011435399563 -2.459696849840404 -7.5
361 2 2 0 2.416917402378454 -2.2834481097848904 -7.5
362 2 2 0 2.5826897772104855 -2.094119985744001 -7.5
363 2 2 0 2.7336687388852443 -1.8927969320668183 -7.5
364 2 2 0 2.868989493582807 -1.6806321089731302 -7.5
365 2 2 0 2.987876936274819 -1.4588407773561178 -7.5
366 2 2 0 3.089650090455905 -1.2286933378780152 -7.5
367 2 2 0 3.173726008715422 -0.991508054230161 -7.5
368 2 2 0 3.2396231118074352 -0.7486435022379557 -7.5
369 2 2 0 3.2869639470930294 -0.501490788061569 -7.5
370 2 2 0 3.3154773505548434 -0.2514655800658195 -7.5
371 2 2 0 3.325 0.0 -7.25
372 2 2 0 3.3154773505548434 0.25146558006581854 -7.25
373 2 2 0 3.2869639470930294 0.501490788061568 -7.25
374 2 2 0 3.239623111807435 0.7486435022379576 -7.25
375 2 2 0 3.173726008715421 0.9915080542301626 -7.25
376 2 2 0 3.0896500904559043 1.228693337878017 -7.25
377 2 2 0 2.987876936274818 1.4588407773561192 -7.25
378 2 2 0 2.868989493582806 1.6806321089731313 -7.25
379 2 2 0 2.7336687388852434 1.8927969320668194 -7.25
380 2 2 0 2.5826897772104846 2.094119985744002 -7.25
381 2 2 0 2.416917402378453 2.2834481097848913 -7.25
382 2 2 0 2.2373011435399555 2.459696849840404 -7.25
383 2 2 0 2.0448698263596956 2.6218566690884666 -7.25
384 2 2 0 1.840725679996036 2.7689987307695056 -7.25
385 2 2 0 1.6260380236321956 2.900280218479294 -7.25
386 2 2 0 1.4020365687218619 3.0149491637449923 -7.25
387 2 2 0 1.170004375313345 3.112348753232457 -7.25
388 2 2 0 0.9312705027978154 3.1919210909135436 -7.25
389 2 2 0 0.6872023971774686 3.2532103936440295 -7.25
390 2 2 0 0.43919805845865995 3.295865601848192 -7.25
391 2 2 0 0.18867803303447062 3.3196423903562633 -7.25
392 2 2 0 -0.06292272307638802 3.3244045678768783 -7.25
393 2 2 0 -0.31416306352770385 3.310124857088459 -7.25
394 2 2 0 -0.5636039064015215 3.27688505088124 -7.25
395 2 2 0 -0.8098164771390486 3.224875543855003 -7.25
396 2 2 0 -1.05139049243194 3.1543942417560498 -7.25
397 2 2 0 -1.2869422381973723 3.065844855100065 -7.25
398 2 2 0 -1.515122495367003 2.9597345867548444 -7.25
399 2 2 0 -1.7346242680916109 2.8366712267281953 -7.25
400 2 2 0 -1.9441902700949567 2.69735967080182 -7.25
401 2 2 0 -2.1426201262957165 2.542597882952106 -7.25
402 2 2 0 -2.3287772484472415 2.3732723246847374 -7.25
403 2 2 0 -2.501595345412108 2.1903528774634644 -7.25
404 2 2 0 -2.6600845307811873 1.9948872873169128 -7.25
405 2 2 0 -2.8033369928533562 1.7879951634442146 -7.25
406 2 2 0 -2.9305321944987077 1.5708615651949058 -7.25
407 2 2 0 -3.040941573120927 1.3447302141562905 -7.25
408 2 2 0 -3.133932713797862 1.1108963702288204 -7.25
409 2 2 0 -3.208972971696929 0.8706994124946819 -7.25
410 2 2 0 -3.265632523016474 0.6255151673757064 -7.25
411 2 2 0 -3.30358682697759 0.37674802802422136 -7.25
412 2 2 0 -3.3226184847643023 0.12582291008625415 -7.25
413 2 2 0 -3.3226184847643023 -0.12582291008625335 -7.25
414 2 2 0 -3.30358682697759 -0.37674802802422197 -7.25
